timestamp,datetime,length,src_ip,dst_ip,protocol,src_port,dst_port,info,eth_src,eth_dst,ttl,flags,dns_query,http_method
1775327277.849318,2026-04-04 18:27:57.849318,54,,,OTHER,,,OTHER len=54,,,,,,
1775327278.140915,2026-04-04 18:27:58.140915,54,,,OTHER,,,OTHER len=54,,,,,,
1775327278.491919,2026-04-04 18:27:58.491919,42,,,OTHER,,,OTHER len=42,,,,,,
1775327278.706696,2026-04-04 18:27:58.706696,54,,,OTHER,,,OTHER len=54,,,,,,
1775327278.899994,2026-04-04 18:27:58.899994,70,,,OTHER,,,OTHER len=70,,,,,,
1775327279.363855,2026-04-04 18:27:59.363855,70,,,OTHER,,,OTHER len=70,,,,,,
1775327279.591218,2026-04-04 18:27:59.591218,54,,,OTHER,,,OTHER len=54,,,,,,
1775327279.888521,2026-04-04 18:27:59.888521,71,,,OTHER,,,OTHER len=71,,,,,,
1775327280.165624,2026-04-04 18:28:00.165624,42,,,OTHER,,,OTHER len=42,,,,,,
1775327280.445403,2026-04-04 18:28:00.445403,42,,,OTHER,,,OTHER len=42,,,,,,
1775327280.817591,2026-04-04 18:28:00.817591,54,,,OTHER,,,OTHER len=54,,,,,,
1775327281.172729,2026-04-04 18:28:01.172729,54,,,OTHER,,,OTHER len=54,,,,,,
1775327281.414183,2026-04-04 18:28:01.414183,71,,,OTHER,,,OTHER len=71,,,,,,
1775327281.677666,2026-04-04 18:28:01.677666,42,,,OTHER,,,OTHER len=42,,,,,,
1775327282.038893,2026-04-04 18:28:02.038893,54,,,OTHER,,,OTHER len=54,,,,,,
1775327282.31803,2026-04-04 18:28:02.318030,42,,,OTHER,,,OTHER len=42,,,,,,
1775327282.509779,2026-04-04 18:28:02.509779,54,,,OTHER,,,OTHER len=54,,,,,,
1775327282.869864,2026-04-04 18:28:02.869864,70,,,OTHER,,,OTHER len=70,,,,,,
1775327283.24242,2026-04-04 18:28:03.242420,70,,,OTHER,,,OTHER len=70,,,,,,
1775327283.563692,2026-04-04 18:28:03.563692,54,,,OTHER,,,OTHER len=54,,,,,,
1775327283.865281,2026-04-04 18:28:03.865281,70,,,OTHER,,,OTHER len=70,,,,,,
1775327284.046959,2026-04-04 18:28:04.046959,42,,,OTHER,,,OTHER len=42,,,,,,
1775327284.349063,2026-04-04 18:28:04.349063,71,,,OTHER,,,OTHER len=71,,,,,,
1775327284.634587,2026-04-04 18:28:04.634587,54,,,OTHER,,,OTHER len=54,,,,,,
1775327284.909027,2026-04-04 18:28:04.909027,70,,,OTHER,,,OTHER len=70,,,,,,
1775327285.244483,2026-04-04 18:28:05.244483,42,,,OTHER,,,OTHER len=42,,,,,,
1775327285.6168,2026-04-04 18:28:05.616800,70,,,OTHER,,,OTHER len=70,,,,,,
1775327285.847441,2026-04-04 18:28:05.847441,54,,,OTHER,,,OTHER len=54,,,,,,
1775327286.244555,2026-04-04 18:28:06.244555,71,,,OTHER,,,OTHER len=71,,,,,,
1775327286.496657,2026-04-04 18:28:06.496657,42,,,OTHER,,,OTHER len=42,,,,,,
1775327286.767267,2026-04-04 18:28:06.767267,70,,,OTHER,,,OTHER len=70,,,,,,
1775327287.039776,2026-04-04 18:28:07.039776,42,,,OTHER,,,OTHER len=42,,,,,,
1775327287.389756,2026-04-04 18:28:07.389756,54,,,OTHER,,,OTHER len=54,,,,,,
1775327287.691829,2026-04-04 18:28:07.691829,42,,,OTHER,,,OTHER len=42,,,,,,
1775327287.901579,2026-04-04 18:28:07.901579,54,,,OTHER,,,OTHER len=54,,,,,,
1775327288.307976,2026-04-04 18:28:08.307976,42,,,OTHER,,,OTHER len=42,,,,,,
1775327288.507195,2026-04-04 18:28:08.507195,54,,,OTHER,,,OTHER len=54,,,,,,
1775327288.840389,2026-04-04 18:28:08.840389,42,,,OTHER,,,OTHER len=42,,,,,,
1775327289.187346,2026-04-04 18:28:09.187346,42,,,OTHER,,,OTHER len=42,,,,,,
1775327289.547589,2026-04-04 18:28:09.547589,42,,,OTHER,,,OTHER len=42,,,,,,
1775327289.740472,2026-04-04 18:28:09.740472,42,,,OTHER,,,OTHER len=42,,,,,,
1775327290.056995,2026-04-04 18:28:10.056995,70,,,OTHER,,,OTHER len=70,,,,,,
